2084,G,11,Friday,1,104,1,1
2085,PG,9,Friday,29,111,1,1
2086,R,8,Friday,17,113,1,1
2087,R,10,Friday,17,134,1,1
2088,PG-13,4,Friday,14,128,1,1
2089,PG,3,Friday,4,95,1,1
2090,R,5,Friday,13,106,1,0
2091,PG-13,12,Friday,17,113,1,0
2092,PG-13,12,Friday,11,134,1,1
2093,PG-13,10,Friday,19,101,1,0
2094,R,8,Friday,29,93,1,1
2095,PG-13,7,Friday,28,89,1,1
2096,PG,6,Wednesday,1,119,1,1
2097,R,6,Friday,19,103,1,1
2098,PG-13,2,Friday,28,106,1,1
2099,R,7,Friday,28,134,1,1
2100,R,12,Friday,19,115,1,1
2101,PG-13,5,Friday,18,110,1,1
2102,R,9,Wednesday,29,90,1,1
2103,R,4,Thursday,12,107,1,0
2104,R,11,Friday,2,157,1,1
2105,R,9,Friday,16,100,1,1
2106,PG-13,6,Friday,11,93,1,1
2107,PG,1,Friday,16,95,1,1
2108,PG-13,8,Friday,29,101,1,1
2109,PG,10,Thursday,27,105,1,0
2110,PG-13,10,Friday,9,113,1,1
2111,PG-13,10,Friday,1,120,1,1
2112,R,6,Friday,27,113,1,1
2113,R,5,Friday,28,86,1,0
2114,PG,6,Friday,8,85,2,1
2115,UNRATED,1,Wednesday,31,88,1,0
2116,R,10,Wednesday,31,102,1,0
2117,PG-13,5,Friday,4,139,1,1
2118,PG-13,11,Friday,22,133,1,1
2119,R,3,Friday,6,162,1,1
2120,PG-13,10,Friday,28,109,1,1
2121,R,4,Friday,26,129,1,1
2122,R,6,Friday,24,93,1,1
2123,R,8,Friday,30,101,1,0
2124,PG,12,Friday,17,125,1,1
2125,R,6,Friday,23,116,2,1
2126,R,2,Friday,24,121,1,0
2127,R,4,Friday,18,85,1,1
2128,PG-13,12,Sunday,25,134,1,0
2129,PG-13,7,Friday,22,124,1,1
2130,R,8,Friday,6,120,1,1
2131,PG,6,Friday,13,104,1,1
2132,PG-13,7,Friday,12,101,1,1
2133,R,1,Friday,5,147,1,1
2134,PG-13,8,Friday,8,112,1,1
2135,R,6,Friday,22,108,1,1
2136,PG-13,5,Friday,8,127,1,1
2137,PG-13,4,Wednesday,7,97,1,1
2138,PG-13,3,Friday,30,99,1,1
2139,R,4,Friday,1,124,3,1
2140,R,1,Friday,30,125,1,0
2141,PG-13,7,Friday,21,110,1,0
2142,R,4,Friday,14,110,1,1
2143,PG,4,Friday,8,106,1,1
2144,PG,4,Friday,16,118,1,0
2145,PG,11,Wednesday,24,100,2,1
2146,PG-13,10,Friday,13,115,1,1
2147,PG-13,10,Friday,17,118,1,1
2148,PG-13,7,Friday,25,94,1,0
2149,PG-13,8,Friday,28,88,1,1
2150,PG-13,8,Friday,3,115,1,1
2151,R,7,Friday,30,97,1,0
2152,G,8,Wednesday,11,113,1,1
2153,R,2,Friday,23,125,1,0
2154,PG,10,Friday,9,119,1,0
2155,PG,5,Friday,18,90,2,1
2156,R,2,Friday,13,125,1,1
2157,PG,12,Friday,22,108,1,1
2158,R,2,Friday,23,84,1,1
2159,R,8,Thursday,8,93,2,0
2160,PG-13,4,Friday,23,104,1,1
2161,PG-13,9,Friday,7,102,2,1
2162,R,1,Friday,18,93,1,0
2163,PG,11,Saturday,23,137,1,0
2164,R,7,Friday,27,97,1,0
2165,PG,5,Thursday,26,90,1,1
2166,R,4,Thursday,18,101,1,0
2167,PG-13,8,Friday,11,90,1,0
2168,PG,3,Thursday,13,97,1,0
2169,PG-13,8,Friday,1,121,1,1
2170,PG-13,2,Friday,4,121,1,1
2171,PG,7,Friday,20,117,1,1
2172,PG-13,7,Wednesday,11,106,2,0
2173,R,5,Thursday,17,120,1,1
2174,PG,7,Wednesday,15,153,1,1
2175,PG-13,11,Wednesday,25,117,1,1
2176,PG,8,Friday,9,91,1,1
2177,PG-13,10,Friday,22,91,1,0
2178,PG-13,6,Friday,19,97,1,1
2179,PG-13,5,Friday,10,143,1,1
2180,R,6,Friday,24,92,1,1
2181,R,4,Friday,16,98,1,0
2182,R,4,Friday,13,93,1,0
2183,R,3,Friday,2,116,1,0
2184,PG,11,Wednesday,26,92,2,1
2185,R,1,Friday,9,148,1,0
2186,PG-13,8,Friday,16,95,1,0
2187,PG-13,10,Friday,26,98,1,1
2188,PG-13,3,Friday,9,132,1,1
2189,R,1,Friday,11,123,1,1
2190,TV-MA,6,Friday,7,118,1,0
2191,R,10,Friday,8,107,1,0
2192,PG-13,11,Wednesday,26,116,1,0
2193,PG-13,9,Friday,24,133,1,1
2194,PG-13,12,Tuesday,25,158,1,1
2195,PG-13,10,Friday,2,111,1,1
2196,R,6,Friday,23,112,1,0
2197,PG-13,10,Friday,8,101,2,0
2198,R,9,Friday,19,101,1,1
2199,R,4,Friday,7,128,1,1
2200,PG-13,4,Friday,23,98,1,1
2201,R,8,Friday,22,105,1,1
2202,R,9,Friday,12,102,1,1
2203,PG-13,10,Friday,12,102,1,1
2204,PG-13,1,Friday,26,81,1,1
2205,PG-13,3,Friday,9,91,1,0
